-5,7,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,c1fLN25xzP/74BoTvFCbJVTwO7w=
-5,6,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,ikF6JdVWIjk6CFOdcvE4VQRdTfk=
-5,5,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,q6CJIKIZH++Fd2kqBz7XXPk4S14=
-5,4,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,2juUBshWpz3yBM4UJKa+LeBjbpk=
-4,8,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,RpoAhdmze3BrfdC0iHfNQAI3VWk=
-4,4,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,C7Qc93StbBVmYzj02KF2BvHDUp4=
-4,5,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,ikF6JdVWIjk6CFOdcvE4VQRdTfk=
-4,6,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,ikF6JdVWIjk6CFOdcvE4VQRdTfk=
-4,7,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,c1fLN25xzP/74BoTvFCbJVTwO7w=
-4,0,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,OTSQZgR26UpLcNohd60OVQSZsf0=
-4,1,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,eWzJ4x2J2K+3kQTbIPIU1LV8JWY=
-4,2,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,Ix809LapW9lCjrhym7ZQcGPNP9I=
-4,3,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,ejJjW/Jv6U7Q4eq1a7JGjBmODdg=
-3,5,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,pWz+MQRFGgMn5uo1kBacyuitTWQ=
-3,4,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,HEJUCY7gjJflRhTgfWiTLNA5Cos=
-3,7,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,6wHatLjQAetmU+1rIxOo9y/z7go=
-3,6,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,aJ+3X1qo5BQdpFtVZUftpYbAKo4=
-3,1,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,WuMoHqlO8v1GXhaLpefxNtOnUCk=
-3,0,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,7gf1ktAZ4BpLMaHdje0wu5YHbcg=
-3,3,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,CvtnIELpPNb2p2FnGt47mjQ7MVQ=
-3,2,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,sw0UNiqku8AWgxyh2XRK89Qtn0g=
-2,18,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,wfJ3zjvIqF3KoBYTdq15CSgB1pI=
-2,17,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,wfJ3zjvIqF3KoBYTdq15CSgB1pI=
-2,4,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,c4ptPQSLMuxibzwffitQaajOWU8=
-2,5,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,ThqgGGjG03NpAO1hdIPWml+oIjo=
-2,2,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,BgfEZsUEKtsKjuuBblhJQA63uSc=
-2,3,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,olJ5G8T1bhi/ApZx6/WYsDTLbcQ=
-2,0,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,Oj2Ron0JJsDNjDRYRi3OAnjUb+I=
-2,1,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,iPg8wIu3/tG/1UacOw41zPRbD10=
-1,5,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,zwPaS5BH7FMfPOe0K33dDEJT1tQ=
-1,4,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,g+qQfX9/gLrOpJ+dD7kkU2c837U=
-1,3,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,q3fcNOFfKi50FqH9GxhMw6Yd8gg=
-1,2,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,Y3my1Qa3wNjEdleTnhsdLkANmmo=
-1,1,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,PuD26eGO1Uj98IRMzMNwO5O3PoY=
-1,0,lkcBbiT7Nu8fNkmbeP6k5JwO5mM=,uZwgF1Z+DW/slkfhd0JSN3D5LiA=
